game_id,status,home_goal,away_goal,home_ht_goal,away_ht_goal,home_corners,away_corners,home_yellow,away_yellow,home_red,away_red
2888796,FT,2.0,0.0,1.0,0.0,3.0,3.0,1,3,0,1
2888809,FT,3.0,1.0,1.0,0.0,2.0,7.0,0,0,0,0
2886948,FT,5.0,0.0,3.0,0.0,0.0,0.0,0,0,0,2
2886950,FT,1.0,0.0,0.0,0.0,13.0,1.0,2,0,1,1
2886951,FT,0.0,0.0,0.0,0.0,6.0,3.0,2,2,0,0
2886949,FT,2.0,0.0,1.0,0.0,1.0,5.0,2,0,0,0
2886946,FT,2.0,1.0,1.0,0.0,4.0,2.0,1,4,0,0
2886937,FT,1.0,1.0,0.0,0.0,3.0,9.0,3,3,0,0
2886947,FT,3.0,0.0,2.0,0.0,9.0,3.0,1,4,0,0
2886931,FT,5.0,0.0,2.0,0.0,6.0,0.0,0,0,0,0
2888944,FT,2.0,0.0,1.0,0.0,4.0,3.0,4,3,0,1
2886934,FT,0.0,0.0,0.0,0.0,4.0,4.0,3,2,0,0
2713875,FT,2.0,0.0,0.0,0.0,6.0,4.0,1,2,0,0
2888911,FT,2.0,5.0,2.0,2.0,2.0,4.0,3,2,0,0
2888922,Postp.,,,,,,,0,0,0,0
2832855,FT,2.0,0.0,2.0,0.0,1.0,1.0,1,0,0,0
2832774,FT,2.0,1.0,1.0,0.0,3.0,4.0,0,2,0,0
2758393,FT,1.0,2.0,0.0,1.0,2.0,2.0,3,1,0,0
2758395,FT,6.0,0.0,3.0,0.0,3.0,1.0,3,4,0,1
2758581,FT,1.0,1.0,1.0,0.0,3.0,0.0,0,2,0,0
2758585,FT,1.0,1.0,0.0,1.0,3.0,7.0,2,6,0,0
2758582,FT,0.0,1.0,0.0,0.0,2.0,4.0,3,2,0,0
2758580,FT,3.0,1.0,1.0,1.0,1.0,2.0,3,3,0,2
2876700,FT,1.0,1.0,1.0,1.0,2.0,4.0,5,1,1,0
2758584,FT,0.0,1.0,0.0,1.0,5.0,2.0,5,2,0,0
2758390,FT,3.0,0.0,2.0,0.0,6.0,2.0,2,2,0,0
2876669,FT,3.0,1.0,1.0,0.0,3.0,0.0,2,3,0,1
2758482,FT,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2758391,FT,3.0,0.0,3.0,0.0,5.0,2.0,3,0,0,0
2758394,FT,1.0,1.0,0.0,1.0,5.0,8.0,5,3,1,0
2888578,FT,2.0,1.0,2.0,0.0,0.0,0.0,0,0,0,0
2888579,FT,1.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2888580,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2888453,FT,1.0,3.0,1.0,2.0,2.0,6.0,1,2,0,0
2888454,FT,1.0,2.0,0.0,1.0,10.0,1.0,0,2,0,0
2888425,FT,0.0,4.0,0.0,1.0,4.0,1.0,3,1,1,0
2888426,FT,1.0,2.0,0.0,2.0,6.0,1.0,2,3,0,0
2877667,FT,2.0,1.0,2.0,0.0,7.0,3.0,1,0,0,0
2887356,FT,5.0,2.0,3.0,0.0,0.0,0.0,0,0,0,0
2888934,FT,2.0,0.0,1.0,0.0,14.0,3.0,1,2,0,0
2874859,FT,1.0,1.0,0.0,0.0,4.0,2.0,0,1,0,0
2874863,FT,3.0,1.0,0.0,0.0,3.0,1.0,0,0,0,0
2888973,FT,1.0,1.0,0.0,0.0,8.0,3.0,4,2,0,0
2889087,FT,3.0,0.0,1.0,0.0,6.0,0.0,2,0,0,0
2888929,FT,3.0,0.0,3.0,0.0,5.0,2.0,2,0,0,0
2888581,FT,3.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2888583,FT,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2888582,FT,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2888584,FT,4.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0
2889091,FT,0.0,2.0,0.0,0.0,12.0,4.0,2,2,0,1
2889090,FT,2.0,3.0,1.0,1.0,5.0,2.0,4,1,0,0
2889089,FT,1.0,0.0,1.0,0.0,3.0,7.0,1,1,0,0
2700489,FT,4.0,0.0,2.0,0.0,9.0,1.0,2,2,0,0
2700401,FT,0.0,0.0,0.0,0.0,2.0,4.0,2,2,0,0
2700417,FT,3.0,5.0,1.0,3.0,4.0,2.0,1,4,0,0
2700402,FT,0.0,2.0,0.0,0.0,4.0,9.0,1,1,0,0
2756185,FT,4.0,0.0,2.0,0.0,7.0,0.0,0,1,0,1
2700393,FT,2.0,0.0,1.0,0.0,6.0,4.0,2,0,0,0
2756192,FT,3.0,0.0,1.0,0.0,10.0,0.0,1,2,0,0
2700490,FT,0.0,0.0,0.0,0.0,13.0,2.0,3,2,0,0
2498756,FT,3.0,4.0,2.0,2.0,5.0,4.0,3,5,0,1
2498757,FT,0.0,7.0,0.0,4.0,2.0,16.0,3,0,0,0
2498637,FT,0.0,1.0,0.0,1.0,5.0,2.0,0,2,0,0
2498635,FT,0.0,5.0,0.0,1.0,0.0,5.0,1,0,0,0
2498636,FT,0.0,0.0,0.0,0.0,5.0,2.0,2,2,0,0
2498665,FT,1.0,2.0,0.0,0.0,2.0,5.0,0,1,0,0
2498667,FT,0.0,0.0,0.0,0.0,4.0,14.0,4,2,1,1
2498666,FT,0.0,1.0,0.0,0.0,2.0,4.0,0,3,0,0
2498817,FT,0.0,6.0,0.0,3.0,3.0,7.0,1,1,0,0
2787205,FT,1.0,1.0,0.0,0.0,6.0,3.0,1,1,0,0
2787207,FT,0.0,3.0,0.0,2.0,3.0,3.0,1,1,0,0
2787206,FT,2.0,0.0,1.0,0.0,0.0,4.0,0,1,0,0
2787204,FT,0.0,1.0,0.0,0.0,3.0,5.0,3,0,0,0
2807716,FT,0.0,0.0,0.0,0.0,7.0,7.0,1,1,0,0
2776241,FT,0.0,1.0,0.0,0.0,11.0,5.0,1,3,0,0
2776233,FT,1.0,0.0,0.0,0.0,4.0,10.0,3,1,0,0
2776232,FT,3.0,1.0,1.0,0.0,3.0,3.0,3,3,0,0
2776238,FT,1.0,1.0,1.0,1.0,5.0,1.0,4,2,0,0
2871577,FT,2.0,2.0,0.0,0.0,10.0,3.0,1,2,0,0
2701264,FT,0.0,1.0,0.0,1.0,2.0,6.0,1,3,0,1
2737968,FT,1.0,0.0,0.0,0.0,4.0,4.0,3,2,0,0
2884997,FT,0.0,1.0,0.0,1.0,4.0,3.0,2,3,0,0
2877705,FT,3.0,2.0,2.0,1.0,4.0,2.0,0,2,0,0
2877707,FT,3.0,0.0,2.0,0.0,6.0,4.0,1,3,0,0
2877706,FT,2.0,2.0,2.0,0.0,2.0,7.0,3,2,0,0
2870223,FT,2.0,1.0,1.0,1.0,9.0,5.0,0,2,0,0
2837458,FT,1.0,0.0,1.0,0.0,1.0,6.0,1,1,0,0
2837460,FT,1.0,3.0,0.0,2.0,2.0,4.0,1,3,0,0
2807302,Postp.,,,,,,,0,0,0,0
2806922,FT,2.0,1.0,0.0,0.0,7.0,2.0,1,2,0,0
2818585,FT,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2816516,FT,1.0,6.0,0.0,2.0,0.0,0.0,0,0,0,0
2813249,FT,6.0,0.0,4.0,0.0,0.0,0.0,0,0,0,0
2818577,FT,3.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2816517,FT,2.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2816513,FT,1.0,4.0,1.0,2.0,0.0,0.0,0,0,0,0
2886282,FT,3.0,0.0,1.0,0.0,7.0,1.0,0,4,0,2
2781298,FT,2.0,1.0,0.0,1.0,6.0,0.0,1,2,0,0
2781326,FT,1.0,1.0,0.0,0.0,4.0,5.0,0,3,0,0
2781267,FT,2.0,2.0,1.0,1.0,2.0,4.0,0,0,0,0
2781239,FT,5.0,0.0,1.0,0.0,6.0,0.0,1,3,0,0
2781325,FT,2.0,3.0,0.0,2.0,11.0,3.0,0,5,0,0
2781374,FT,3.0,3.0,1.0,1.0,5.0,4.0,2,0,0,0
2781420,FT,0.0,4.0,0.0,1.0,3.0,6.0,1,2,0,0
2781269,FT,0.0,6.0,0.0,3.0,1.0,8.0,0,0,0,0
2781355,FT,1.0,1.0,0.0,0.0,6.0,1.0,3,4,0,0
2781354,FT,0.0,0.0,0.0,0.0,0.0,10.0,2,1,0,0
2781394,FT,1.0,1.0,0.0,1.0,4.0,3.0,4,1,0,1
2781299,FT,2.0,0.0,2.0,0.0,2.0,2.0,1,6,0,1
2781297,FT,4.0,0.0,3.0,0.0,8.0,2.0,1,1,0,0
2781268,FT,0.0,0.0,0.0,0.0,10.0,1.0,5,3,0,0
2781395,FT,0.0,7.0,0.0,2.0,2.0,4.0,4,0,1,0
2781375,FT,2.0,0.0,1.0,0.0,9.0,0.0,1,3,0,0
2781238,FT,3.0,0.0,0.0,0.0,10.0,0.0,1,4,0,1
2781419,FT,2.0,2.0,1.0,2.0,2.0,3.0,2,0,0,0
2715533,FT,1.0,3.0,0.0,2.0,6.0,1.0,2,3,0,0
2715535,FT,1.0,2.0,1.0,2.0,8.0,4.0,1,2,0,0
2715298,FT,1.0,1.0,0.0,1.0,4.0,2.0,3,1,0,0
2802173,FT,0.0,2.0,0.0,2.0,1.0,7.0,4,4,0,0
2802168,FT,4.0,0.0,3.0,0.0,2.0,1.0,0,2,0,0
2802169,FT,2.0,1.0,1.0,1.0,4.0,5.0,1,1,0,0
2701479,FT,3.0,1.0,1.0,1.0,3.0,9.0,3,2,0,0
2701475,FT,3.0,0.0,0.0,0.0,7.0,2.0,2,3,0,0
2701477,FT,2.0,1.0,0.0,0.0,3.0,3.0,3,3,0,0
2701478,FT,2.0,2.0,0.0,2.0,3.0,2.0,1,2,0,0
2701476,FT,0.0,2.0,0.0,0.0,2.0,2.0,1,2,0,0
2805558,FT,0.0,0.0,0.0,0.0,7.0,2.0,3,3,0,0
2802556,FT,5.0,0.0,2.0,0.0,6.0,3.0,0,0,0,0
2802714,FT,2.0,2.0,1.0,1.0,2.0,3.0,1,2,0,0
2802708,FT,1.0,1.0,1.0,1.0,14.0,1.0,2,3,0,0
2810398,FT,0.0,1.0,0.0,0.0,7.0,8.0,2,1,0,0
2810391,FT,3.0,1.0,2.0,1.0,15.0,4.0,4,1,0,0
2823998,FT,2.0,0.0,0.0,0.0,9.0,5.0,0,0,0,0
2832682,FT,5.0,3.0,1.0,1.0,10.0,4.0,0,0,0,0
2832679,FT,2.0,1.0,2.0,0.0,2.0,3.0,2,0,0,0
2837858,FT,1.0,0.0,0.0,0.0,4.0,5.0,4,3,0,0
2837859,FT,2.0,0.0,0.0,0.0,4.0,6.0,3,2,0,0
2887925,FT,3.0,2.0,2.0,1.0,5.0,5.0,1,4,0,0
2702681,FT,3.0,0.0,0.0,0.0,6.0,2.0,0,2,0,0
2887597,FT,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2887598,FT,1.0,2.0,1.0,0.0,0.0,0.0,0,0,0,0
2887720,FT,6.0,0.0,2.0,0.0,13.0,2.0,0,1,0,0
2887721,FT,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2887910,FT,2.0,0.0,1.0,0.0,1.0,4.0,2,3,0,0
2887658,FT,1.0,1.0,0.0,1.0,6.0,0.0,0,0,0,0
2887682,FT,3.0,6.0,1.0,4.0,4.0,3.0,0,1,0,1
2887542,FT,2.0,2.0,0.0,1.0,15.0,4.0,1,0,0,0
2887485,FT,3.0,2.0,1.0,1.0,1.0,5.0,0,0,0,0
2887655,FT,1.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0
2887544,FT,4.0,0.0,2.0,0.0,3.0,1.0,0,0,0,0
2888021,FT,2.0,2.0,1.0,1.0,5.0,3.0,2,4,0,0
2887722,FT,2.0,1.0,2.0,0.0,0.0,0.0,0,0,0,0
2887656,FT,5.0,2.0,1.0,0.0,6.0,0.0,0,1,0,0
2887057,FT,1.0,1.0,1.0,0.0,3.0,3.0,1,1,0,0
2802024,FT,3.0,2.0,1.0,0.0,4.0,3.0,1,4,0,0
2796800,FT,1.0,1.0,0.0,0.0,6.0,3.0,1,4,0,0
2722215,FT,3.0,4.0,2.0,1.0,4.0,4.0,2,0,0,0
2722032,FT,3.0,2.0,2.0,0.0,6.0,8.0,2,4,0,0
2886261,FT,1.0,1.0,0.0,0.0,4.0,4.0,3,1,0,0
2713644,FT,0.0,2.0,0.0,1.0,6.0,2.0,1,2,0,0
2824984,FT,4.0,1.0,2.0,0.0,0.0,0.0,0,0,0,0
2824990,FT,2.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0
2885489,FT,0.0,1.0,0.0,0.0,8.0,2.0,1,2,0,0
2885490,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2885491,FT,0.0,0.0,0.0,0.0,0.0,0.0,2,4,0,0
2885493,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2885492,FT,1.0,1.0,0.0,1.0,6.0,5.0,0,3,0,0
2885494,FT,1.0,1.0,0.0,1.0,0.0,0.0,1,1,0,0
2885495,FT,2.0,2.0,1.0,0.0,0.0,0.0,0,0,0,0
2885496,FT,0.0,1.0,0.0,1.0,5.0,3.0,2,2,0,0
2856371,FT,0.0,2.0,0.0,1.0,3.0,7.0,2,5,0,0
2856373,FT,3.0,3.0,2.0,3.0,4.0,3.0,2,5,1,2
2856368,FT,2.0,1.0,1.0,0.0,3.0,3.0,5,5,0,0
2856366,FT,3.0,1.0,1.0,1.0,5.0,2.0,4,3,0,1
2856369,FT,2.0,2.0,1.0,2.0,3.0,8.0,3,7,1,1
2866786,FT,0.0,4.0,0.0,1.0,2.0,7.0,3,1,0,0
2856370,FT,0.0,2.0,0.0,2.0,2.0,1.0,5,2,0,0
2866780,FT,1.0,1.0,1.0,1.0,1.0,6.0,2,2,0,0
2866787,FT,0.0,3.0,0.0,3.0,5.0,7.0,4,1,1,0
2866785,FT,1.0,2.0,1.0,1.0,2.0,4.0,3,3,0,0
2866784,FT,2.0,1.0,1.0,0.0,1.0,5.0,4,2,0,0
2866781,FT,2.0,2.0,1.0,0.0,2.0,2.0,2,5,0,0
2724393,FT,1.0,1.0,0.0,0.0,12.0,3.0,1,1,0,0
2724394,FT,1.0,0.0,0.0,0.0,4.0,5.0,1,3,0,0
2724395,FT,1.0,1.0,0.0,1.0,5.0,3.0,1,1,0,0
2835337,FT,0.0,0.0,0.0,0.0,7.0,11.0,2,3,0,1
2835336,FT,1.0,1.0,1.0,1.0,7.0,2.0,3,3,0,0
2835338,FT,1.0,0.0,1.0,0.0,7.0,10.0,1,2,0,0
2804151,FT,2.0,1.0,0.0,1.0,5.0,4.0,1,2,0,0
2864293,FT,1.0,2.0,1.0,2.0,6.0,1.0,4,6,1,0
2879756,FT,1.0,1.0,1.0,1.0,4.0,1.0,4,4,1,0
2848224,FT,1.0,1.0,0.0,1.0,4.0,3.0,3,2,0,0
2887932,Postp.,,,,,,,0,0,0,0
2886256,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2886258,FT,2.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0
2886257,FT,4.0,0.0,3.0,0.0,0.0,0.0,0,0,1,0
2886260,FT,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2886278,FT,2.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0
2886255,FT,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2886273,FT,0.0,3.0,0.0,2.0,0.0,0.0,0,0,1,0
2886259,FT,2.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
2886279,FT,2.0,5.0,1.0,0.0,0.0,0.0,0,0,0,0
2886263,FT,3.0,2.0,2.0,2.0,0.0,0.0,0,0,0,1
2886280,FT,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,1
2886275,FT,3.0,2.0,1.0,1.0,0.0,0.0,0,0,0,0
2886271,FT,1.0,2.0,1.0,0.0,0.0,0.0,0,0,0,0
2886276,FT,1.0,3.0,0.0,3.0,0.0,0.0,0,0,0,0
2886281,FT,3.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2886274,FT,3.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1
2886283,FT,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2886262,FT,1.0,6.0,1.0,3.0,0.0,0.0,0,1,0,1
2886272,FT,1.0,5.0,1.0,3.0,0.0,0.0,0,0,0,0
2886264,FT,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2886288,FT,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2886277,FT,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0,0
2751797,FT,3.0,0.0,2.0,0.0,6.0,11.0,5,1,1,0
2795469,FT,0.0,1.0,0.0,0.0,2.0,2.0,4,3,0,0
2795468,FT,4.0,1.0,2.0,0.0,3.0,2.0,1,4,0,0
2884442,FT,3.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2884444,FT,2.0,2.0,1.0,1.0,0.0,0.0,0,0,1,0
2884443,FT,0.0,4.0,0.0,1.0,0.0,0.0,0,0,0,0
2884441,FT,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2884445,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2842535,FT,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0
2842536,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2886357,FT,0.0,2.0,0.0,1.0,3.0,3.0,2,6,1,1
2886359,FT,3.0,1.0,1.0,0.0,3.0,9.0,4,2,0,0
2886285,FT,0.0,0.0,0.0,0.0,4.0,3.0,3,1,0,0
2887491,FT,0.0,0.0,0.0,0.0,9.0,1.0,4,7,0,0
2886287,FT,0.0,1.0,0.0,0.0,7.0,5.0,1,2,0,0
2887562,FT,4.0,1.0,1.0,1.0,4.0,2.0,0,0,0,0
2886286,FT,2.0,1.0,1.0,1.0,3.0,2.0,3,3,0,0
2886336,FT,1.0,0.0,0.0,0.0,9.0,1.0,1,1,0,0
2886337,FT,5.0,0.0,3.0,0.0,18.0,0.0,0,2,0,1
2886338,FT,5.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
2886300,FT,1.0,0.0,0.0,0.0,4.0,4.0,1,3,0,1
2886299,FT,0.0,2.0,0.0,0.0,1.0,1.0,3,4,2,0
2857343,FT,3.0,2.0,1.0,1.0,7.0,3.0,3,0,0,0
2857357,FT,4.0,1.0,2.0,1.0,8.0,2.0,2,4,0,0
2886328,FT,2.0,1.0,1.0,0.0,0.0,1.0,0,0,0,0
2886326,FT,2.0,2.0,1.0,1.0,0.0,3.0,2,2,2,2
2886329,FT,3.0,0.0,1.0,0.0,3.0,8.0,3,3,0,0
2886330,FT,1.0,4.0,0.0,2.0,3.0,2.0,2,1,0,0
2886323,FT,1.0,1.0,0.0,0.0,2.0,1.0,3,3,1,0
2886324,FT,2.0,0.0,2.0,0.0,2.0,5.0,3,3,0,0
2887474,FT,4.0,2.0,2.0,0.0,2.0,4.0,3,7,0,1
2887980,FT,1.0,1.0,0.0,0.0,3.0,5.0,1,3,0,0
2887806,FT,3.0,2.0,1.0,0.0,4.0,4.0,0,3,0,0
2887242,FT,1.0,0.0,0.0,0.0,6.0,6.0,3,1,0,0
2886294,FT,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2887634,FT,3.0,2.0,1.0,0.0,5.0,3.0,1,3,0,0
2887477,FT,4.0,4.0,3.0,1.0,2.0,5.0,3,1,0,0
2887480,FT,3.0,0.0,1.0,0.0,8.0,2.0,3,3,0,0
2887476,FT,1.0,1.0,0.0,0.0,9.0,7.0,3,1,1,0
2887633,FT,2.0,0.0,1.0,0.0,9.0,4.0,2,4,0,1
2887900,FT,1.0,2.0,1.0,0.0,0.0,0.0,0,0,0,0
2887478,FT,2.0,2.0,1.0,0.0,1.0,16.0,1,3,0,0
2887901,FT,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2887479,FT,1.0,2.0,0.0,0.0,3.0,6.0,4,5,1,0
2887935,FT,5.0,0.0,2.0,0.0,10.0,3.0,3,1,0,0
2887481,FT,3.0,0.0,2.0,0.0,1.0,5.0,2,2,0,1
2887475,FT,2.0,3.0,0.0,3.0,7.0,6.0,4,5,0,0
2888096,FT,0.0,3.0,0.0,1.0,6.0,4.0,1,2,0,0
2886267,FT,2.0,1.0,1.0,1.0,1.0,5.0,3,2,0,0
2887710,FT,1.0,3.0,1.0,3.0,9.0,6.0,3,2,1,0
2886265,FT,1.0,0.0,0.0,0.0,8.0,2.0,3,3,0,0
2886268,FT,3.0,0.0,2.0,0.0,5.0,6.0,3,1,0,0
2886270,FT,1.0,1.0,1.0,0.0,7.0,0.0,2,1,0,1
2887651,FT,0.0,4.0,0.0,1.0,7.0,2.0,1,4,0,0
2886269,FT,5.0,1.0,2.0,1.0,4.0,5.0,2,0,0,0
2886266,FT,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2887819,FT,1.0,1.0,0.0,0.0,5.0,3.0,3,2,0,0
2887810,FT,0.0,0.0,0.0,0.0,8.0,4.0,1,0,0,0
2887820,FT,0.0,0.0,0.0,0.0,6.0,4.0,0,3,0,0
2887828,Postp.,,,,,,,0,0,0,0
2887864,FT,12.0,0.0,6.0,0.0,4.0,1.0,0,2,0,0
2887643,FT,0.0,1.0,0.0,0.0,9.0,3.0,1,1,0,0
2886319,FT,2.0,2.0,2.0,2.0,10.0,6.0,0,0,0,0
2886284,FT,0.0,1.0,0.0,1.0,4.0,2.0,4,1,0,0
2886531,FT,4.0,2.0,1.0,0.0,8.0,3.0,1,0,0,0
2887899,FT,9.0,0.0,2.0,0.0,11.0,2.0,1,0,0,0
2887567,FT,2.0,1.0,2.0,0.0,7.0,2.0,2,1,0,0
2887701,FT,6.0,1.0,2.0,1.0,9.0,5.0,0,0,0,0
2887694,FT,1.0,1.0,0.0,0.0,5.0,7.0,0,3,0,0
2887696,FT,2.0,1.0,0.0,1.0,8.0,4.0,3,3,1,0
2887702,FT,0.0,1.0,0.0,1.0,4.0,3.0,0,0,0,0
2887703,FT,2.0,6.0,1.0,2.0,0.0,13.0,1,2,0,0
2887699,FT,3.0,1.0,1.0,1.0,3.0,2.0,0,1,0,1
2887705,FT,3.0,0.0,1.0,0.0,4.0,3.0,1,2,0,0
2887698,FT,2.0,0.0,1.0,0.0,1.0,7.0,2,2,0,0
2887697,FT,1.0,1.0,0.0,1.0,4.0,6.0,0,1,0,0
2887704,FT,2.0,2.0,2.0,2.0,0.0,0.0,0,0,0,0
2887709,FT,2.0,0.0,2.0,0.0,3.0,3.0,3,2,0,0
2887707,FT,1.0,1.0,0.0,1.0,3.0,3.0,2,0,0,0
2887708,FT,1.0,1.0,1.0,1.0,7.0,3.0,1,0,0,0
2886293,FT,5.0,1.0,3.0,0.0,5.0,6.0,1,4,0,0
2886292,FT,2.0,4.0,0.0,1.0,9.0,3.0,4,2,0,1
2886291,FT,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0
2802287,FT,4.0,0.0,2.0,0.0,2.0,5.0,1,1,0,0
2887641,FT,0.0,0.0,0.0,0.0,4.0,5.0,1,2,0,0
2887660,FT,3.0,2.0,1.0,0.0,3.0,5.0,2,4,0,0
2887642,FT,1.0,3.0,0.0,2.0,2.0,3.0,2,2,0,0
2888092,FT,3.0,0.0,1.0,0.0,1.0,7.0,2,2,0,1
2887996,FT,2.0,1.0,0.0,0.0,9.0,2.0,1,2,0,0
2887674,FT,2.0,1.0,1.0,0.0,4.0,4.0,3,4,0,1
2887675,FT,1.0,0.0,0.0,0.0,7.0,2.0,1,1,0,2
2887673,FT,2.0,0.0,1.0,0.0,6.0,5.0,2,1,0,0
2887676,FT,2.0,3.0,1.0,3.0,10.0,6.0,4,4,1,0
2887666,FT,5.0,0.0,2.0,0.0,12.0,1.0,1,0,0,0
2887670,FT,1.0,0.0,0.0,0.0,3.0,4.0,1,1,0,0
2887667,FT,4.0,2.0,3.0,0.0,3.0,6.0,2,1,0,0
2887665,FT,3.0,0.0,0.0,0.0,3.0,5.0,0,2,0,0
2887668,FT,1.0,1.0,0.0,1.0,8.0,3.0,3,3,0,0
2887664,FT,1.0,0.0,0.0,0.0,2.0,4.0,0,1,0,0
2887671,FT,1.0,2.0,0.0,0.0,1.0,6.0,0,2,0,0
2887678,FT,1.0,1.0,0.0,1.0,5.0,5.0,3,3,0,0
2887628,FT,4.0,0.0,2.0,0.0,9.0,1.0,3,3,0,0
2887759,FT,0.0,1.0,0.0,1.0,5.0,4.0,1,3,0,0
2887931,FT,0.0,5.0,0.0,3.0,1.0,11.0,2,1,0,0
2887761,FT,1.0,1.0,1.0,0.0,6.0,1.0,4,3,0,0
2887805,FT,6.0,0.0,4.0,0.0,5.0,3.0,3,4,0,1
2887635,FT,1.0,2.0,1.0,1.0,2.0,4.0,5,4,0,1
2887637,FT,3.0,5.0,2.0,2.0,3.0,7.0,2,1,0,0
2887640,FT,3.0,0.0,1.0,0.0,6.0,1.0,4,4,0,0
2887636,FT,1.0,3.0,1.0,1.0,0.0,2.0,3,3,0,0
2887760,FT,1.0,4.0,0.0,1.0,1.0,5.0,8,1,2,0
2847608,FT,3.0,2.0,2.0,0.0,2.0,5.0,1,2,0,0
2887829,FT,2.0,1.0,1.0,1.0,7.0,4.0,0,3,0,0
2887566,FT,0.0,2.0,0.0,0.0,14.0,1.0,1,2,0,0
2887808,FT,0.0,0.0,0.0,0.0,11.0,4.0,0,0,0,0
2887924,FT,4.0,0.0,2.0,0.0,7.0,0.0,0,1,0,0
2887679,FT,4.0,0.0,1.0,0.0,6.0,2.0,1,0,0,0
2790677,FT,2.0,5.0,2.0,4.0,1.0,9.0,0,1,0,0
2790678,FT,1.0,2.0,0.0,1.0,8.0,4.0,1,4,0,0
2790679,FT,1.0,4.0,0.0,2.0,8.0,2.0,1,1,0,0
2887687,FT,1.0,1.0,1.0,1.0,6.0,3.0,1,2,0,0
2887700,FT,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0
2887657,FT,3.0,2.0,1.0,1.0,10.0,0.0,4,3,0,0
2887706,FT,2.0,0.0,0.0,0.0,4.0,1.0,2,4,0,0
2887489,FT,1.0,0.0,0.0,0.0,3.0,1.0,1,3,0,0
2887105,FT,1.0,0.0,1.0,0.0,6.0,2.0,0,3,0,1
2887669,FT,2.0,0.0,0.0,0.0,7.0,9.0,2,0,0,0
2887672,FT,0.0,0.0,0.0,0.0,4.0,2.0,2,1,0,0
2733550,FT,1.0,1.0,1.0,1.0,3.0,8.0,2,4,0,0
2887659,FT,3.0,3.0,1.0,0.0,5.0,7.0,1,4,1,0
2805838,FT,1.0,1.0,1.0,0.0,4.0,2.0,3,3,0,0
2805840,FT,0.0,2.0,0.0,0.0,7.0,5.0,2,2,0,0
2805841,FT,1.0,1.0,0.0,0.0,8.0,3.0,5,2,0,0
2805837,FT,1.0,1.0,0.0,0.0,7.0,4.0,1,1,0,0
2806234,FT,0.0,3.0,0.0,3.0,8.0,2.0,3,4,0,0
2806233,FT,4.0,1.0,1.0,1.0,5.0,3.0,1,2,0,0
2805839,FT,0.0,2.0,0.0,0.0,13.0,1.0,3,1,0,0
2887838,FT,3.0,0.0,1.0,0.0,3.0,1.0,2,2,0,1
2887844,FT,3.0,1.0,0.0,1.0,13.0,0.0,3,1,0,0
2884010,FT,1.0,1.0,0.0,0.0,7.0,8.0,1,1,0,0
2884006,FT,1.0,2.0,1.0,0.0,4.0,9.0,2,1,0,0
2887535,FT,2.0,1.0,0.0,0.0,4.0,4.0,1,1,1,0
2887536,FT,3.0,0.0,3.0,0.0,6.0,3.0,0,0,0,0
2887534,FT,1.0,0.0,1.0,0.0,6.0,8.0,2,3,0,0
